dataset	level	iteration	method	parameters               	observed_taxonomy	expected_taxonomy	result	mismatch_level               	Precision	Recall	F-measure
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Peltigerales;f__Pannariaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;s__Thanatephorus_cucumeris	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Bankeraceae	misclassification	3	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_sp	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis	misclassification	1	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Omphalotaceae;g__Gymnopus;s__Gymnopus_nonnullus	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreomycetidae_ord_Incertae_sedis;f__Plectosphaerellaceae	misclassification	1	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Diversisporales;f__Diversisporaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Hericiaceae	underclassification	3	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pluteaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Ceratocystidaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Vibrisseaceae;g__Phialocephala;s__Phialocephala_dimorphospora	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellales_fam_Incertae_sedis;g__Cryptococcus;s__Cryptococcus_sp	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales;f__Hymenochaetaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Mycenaceae;g__Mycena;s__Mycena_rubromarginata	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Ganodermataceae	misclassification	3	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Helvellaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Pucciniomycetes;o__Pucciniales;f__Phakopsoraceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolales_fam_Incertae_sedis	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Muscodor;s__Muscodor_yucatanensis	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales;f__Megalariaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Suillaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_sp	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae	misclassification	1	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Fomitopsidaceae;g__Daedalea;s__Daedalea_circularis	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae	misclassification	3	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Pleurotaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Zygomycota;c__Mucoromycotina_cls_Incertae_sedis;o__Mucorales;f__Choanephoraceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales;f__Agaricostilbaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae	underclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Zygomycota;c__Mucoromycotina_cls_Incertae_sedis;o__Mucorales;f__Rhizopodaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales;f__Ustilaginales_fam_Incertae_sedis	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricales_fam_Incertae_sedis	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Hydnaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_sp	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Gomphales;f__Lentariaceae	misclassification	3	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hydnangiaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Pichia;s__Pichia_sp	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Botryobasidiaceae	misclassification	1	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Microstromatales;f__Quambalariaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Basidiomycota;c__Agaricomycetes	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinaceae	underclassification	3	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Clavulinaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Arthrodermataceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiomycetes_ord_Incertae_sedis;f__Leotiomycetes_fam_Incertae_sedis	underclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Teloschistales;f__Megalosporaceae	underclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Gomphidiaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Typhulaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Ophiostomatales;f__Ophiostomataceae;g__Graphilbum;s__Graphilbum_rectangulosporium	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Rhizocarpales;f__Catillariaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Amphisphaeriaceae	underclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Ophiostomatales;f__Ophiostomataceae;g__Graphilbum;s__Graphilbum_rectangulosporium	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	Unassigned	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Porotheleaceae	underclassification	0	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Vibrisseaceae;g__Phialocephala;s__Phialocephala_dimorphospora	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae	overclassification	4	0.027027027027	0.00961538461538	0.0141843971631
F1-REF	4	2	vsearch	1:0.99:0.99	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Vibrisseaceae;g__Phialocephala;s__Phialocephala_dimorphospora	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Capnodiales_fam_Incertae_sedis	misclassification	2	0.027027027027	0.00961538461538	0.0141843971631
